wlan.sa,wlan_radio.signal_dbm,wlan.fc.type_subtype
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"44:12:44:7f:ff:d0","-59","15"
"68:ff:7b:da:44:20","-61","8"
"ee:57:8d:a9:79:79","-74","4"
"68:ff:7b:da:44:20","-61","8"
,"-52","28"
"e4:ce:8f:55:e9:b3","-52","36"
,"-61","29"
,"-54","28"
"e4:ce:8f:55:e9:b3","-53","36"
,"-62","29"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-69","8"
"dc:a6:32:61:a7:01","-72","4"
"dc:a6:32:61:a7:01","-73","4"
"dc:a6:32:61:a7:01","-56","4"
"68:ff:7b:da:44:20","-64","8"
,"-56","29"
"dc:a6:32:61:a7:01","-61","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-63","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-62","5"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
,"-19","29"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-18","4"
"68:ff:7b:da:44:20","-62","5"
,"-18","29"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-64","5"
,"-18","29"
"dc:a6:32:61:a7:01","-23","4"
"dc:a6:32:61:a7:01","-22","4"
"68:ff:7b:da:44:20","-63","5"
,"-22","29"
"dc:a6:32:61:a7:01","-22","4"
"dc:a6:32:61:a7:01","-22","4"
"68:ff:7b:da:44:20","-63","5"
,"-23","29"
"68:ff:7b:da:44:20","-64","5"
,"-21","29"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a7:01","-30","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"dc:a6:32:61:a7:01","-31","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-62","5"
,"-31","29"
"dc:a6:32:61:a7:01","-57","4"
"68:ff:7b:da:44:20","-63","8"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-51","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-63","8"
"c6:bb:f3:30:d0:c3","-90","4"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-63","8"
,"-86","29"
"ec:5c:68:8b:34:9b","-84","4"
"fa:6c:45:53:f2:1b","-87","4"
"fa:6c:45:53:f2:1b","-90","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"0a:ee:88:e9:3e:14","-36","4"
"68:ff:7b:da:44:20","-64","5"
,"-36","29"
"0a:ee:88:e9:3e:14","-37","4"
"68:ff:7b:da:44:20","-64","5"
,"-37","29"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-65","5"
,"-56","29"
,"-56","29"
,"-56","29"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a5:2d","-86","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-64","8"
"dc:b7:ac:80:86:b0","-78","15"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"44:12:44:7f:ff:d0","-58","15"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"44:12:44:7f:34:00","-79","15"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"dc:b7:ac:80:86:b0","-76","15"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a7:01","-78","4"
"dc:a6:32:61:a7:01","-64","4"
"dc:a6:32:61:a7:01","-66","4"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a7:01","-59","4"
"dc:a6:32:61:a7:01","-65","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-54","4"
"44:12:44:7f:00:40","-68","15"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-20","4"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-18","4"
"68:ff:7b:da:44:20","-63","5"
,"-18","29"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-17","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
,"-16","29"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-17","4"
"68:ff:7b:da:44:20","-63","5"
,"-17","29"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-63","5"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"dc:a6:32:61:a7:01","-53","4"
"dc:a6:32:61:a7:01","-54","4"
"68:ff:7b:da:44:20","-60","8"
"dc:a6:32:61:a7:01","-51","4"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a7:01","-70","4"
"dc:a6:32:61:a7:01","-69","4"
"68:ff:7b:da:44:20","-61","8"
"48:5f:99:9a:94:c1","-93","4"
,"-86","29"
"dc:a6:32:61:a7:01","-60","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-60","4"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
,"-23","29"
"68:ff:7b:da:44:20","-61","8"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-23","4"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-57","5"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-18","4"
"68:ff:7b:da:44:20","-60","5"
,"-19","29"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-61","5"
,"-19","29"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
,"-22","29"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-17","4"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","5"
,"-15","29"
"dc:a6:32:61:a7:01","-30","4"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"dc:a6:32:61:a7:01","-54","4"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-51","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-61","8"
"ec:5c:68:8b:1f:45","-91","4"
,"-87","29"
"ec:5c:68:8b:1f:45","-86","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","32"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","32"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","32"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-66","32"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-66","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-66","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-66","32"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-65","32"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"44:12:44:7f:22:90","-74","15"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"fa:6c:45:53:f2:1b","-89","4"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","8"
,"-73","29"
,"-75","29"
,"-73","29"
,"-72","29"
"68:ff:7b:da:44:20","-64","8"
"74:da:38:db:2a:31","-66","4"
"68:ff:7b:da:44:20","-64","5"
,"-67","29"
"74:da:38:db:2a:31","-67","4"
"68:ff:7b:da:44:20","-63","5"
,"-64","29"
"68:ff:7b:da:44:20","-64","8"
,"-82","29"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"74:da:38:db:2a:31","-83","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"74:da:38:db:2a:31","-68","4"
"68:ff:7b:da:44:20","-65","5"
,"-68","29"
"74:da:38:db:2a:31","-68","4"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a7:01","-74","4"
"dc:a6:32:61:a7:01","-59","4"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-66","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"dc:a6:32:61:a7:01","-23","4"
"dc:a6:32:61:a7:01","-24","4"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","5"
,"-25","29"
"dc:a6:32:61:a7:01","-22","4"
"dc:a6:32:61:a7:01","-23","4"
"68:ff:7b:da:44:20","-63","5"
,"-23","29"
"68:ff:7b:da:44:20","-64","5"
,"-22","29"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-64","5"
,"-19","29"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-63","5"
,"-21","29"
"dc:a6:32:61:a7:01","-23","4"
"dc:a6:32:61:a7:01","-23","4"
"68:ff:7b:da:44:20","-63","8"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-55","4"
"68:ff:7b:da:44:20","-61","8"
"dc:a6:32:61:a7:01","-55","4"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"dc:b7:ac:80:86:b0","-77","15"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"fa:6c:45:53:f2:1b","-93","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"50:d4:f7:5e:ef:1f","-90","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"dc:b7:ac:80:92:e0","-85","15"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","8"
"dc:b7:ac:80:71:50","-40","15"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"dc:b7:ac:80:19:f0","-49","15"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"dc:a6:32:61:a6:3e","-86","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","8"
"dc:a6:32:61:a6:3e","-81","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-62","5"
"dc:a6:32:61:a6:3e","-80","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-64","5"
"dc:a6:32:61:a6:3e","-81","4"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","8"
